Proceso,Indicador,Fecha de Reporte,Resultado Reportado
Gestión Legal,Porcentaje de Certificados de Registro de Farmacia Vigentes,10/31/2024,97.45
Gestión Legal,Porcentaje de Certificados de Registro de Farmacia Vigentes,11/30/2024,97.45
Gestión Legal,Porcentaje de Certificados de Registro de Farmacia Vigentes,12/31/2024,97.45
Gestión Legal,Porcentaje de Certificados de Registro de Farmacia Vigentes,1/31/2025,97.45
Gestión Legal,Porcentaje de Certificados de Registro de Farmacia Vigentes,2/28/2025,100.0
Gestión Legal,Porcentaje de Certificados de Registro de Farmacia Vigentes,3/31/2025,100.0
Gestión Legal,Porcentaje de Certificados de Registro de Farmacia Vigentes,4/30/2025,100.0
Gestión Legal,Porcentaje de Certificados de Registro de Farmacia Vigentes,5/31/2025,100.0
Gestión Legal,Porcentaje de Certificados de Registro de Farmacia Vigentes,6/30/2025,100.0
Gestión Legal,Porcentaje de Certificados de Registro de Farmacia Vigentes,7/31/2025,100.0
Gestión Legal,Porcentaje de Servicios Legales Declinados,10/31/2024,1.49
Gestión Legal,Porcentaje de Servicios Legales Declinados,11/30/2024,1.36
Gestión Legal,Porcentaje de Servicios Legales Declinados,12/31/2024,9.14
Gestión Legal,Porcentaje de Servicios Legales Declinados,1/31/2025,3.05
Gestión Legal,Porcentaje de Servicios Legales Declinados,2/28/2025,2.07
Gestión Legal,Porcentaje de Servicios Legales Declinados,3/31/2025,1.12
Gestión Legal,Porcentaje de Servicios Legales Declinados,4/30/2025,4.49
Gestión Legal,Porcentaje de Servicios Legales Declinados,5/31/2025,4.11
Gestión Legal,Porcentaje de Servicios Legales Declinados,6/30/2025,1.88
Gestión Legal,Porcentaje de Licencias o Permisos Sanitarios Vigentes,10/31/2024,60.0
Gestión Legal,Porcentaje de Licencias o Permisos Sanitarios Vigentes,11/30/2024,70.0
Gestión Legal,Porcentaje de Licencias o Permisos Sanitarios Vigentes,12/31/2024,80.0
Gestión Legal,Porcentaje de Licencias o Permisos Sanitarios Vigentes,1/31/2025,90.0
Gestión Legal,Porcentaje de Licencias o Permisos Sanitarios Vigentes,2/28/2025,100.0
Gestión Legal,Porcentaje de Licencias o Permisos Sanitarios Vigentes,3/31/2025,90.0
Gestión Legal,Porcentaje de Licencias o Permisos Sanitarios Vigentes,4/30/2025,100.0
Gestión Legal,Porcentaje de Licencias o Permisos Sanitarios Vigentes,5/31/2025,100.0
Gestión Legal,Porcentaje de Servicios Legales Completados dentro de Plazo,10/31/2024,98.01
Gestión Legal,Porcentaje de Servicios Legales Completados dentro de Plazo,11/30/2024,97.96
Gestión Legal,Porcentaje de Servicios Legales Completados dentro de Plazo,12/31/2024,87.1
Gestión Legal,Porcentaje de Servicios Legales Completados dentro de Plazo,1/31/2025,92.39
Gestión Legal,Porcentaje de Servicios Legales Completados dentro de Plazo,2/28/2025,97.41
Gestión Legal,Porcentaje de Servicios Legales Completados dentro de Plazo,3/31/2025,97.0
Gestión Legal,Porcentaje de Servicios Legales Completados dentro de Plazo,4/30/2025,98.73
Gestión Legal,Porcentaje de Servicios Legales Completados dentro de Plazo,5/31/2025,98.53
Gestión Legal,Porcentaje de Servicios Legales Completados dentro de Plazo,6/30/2025,93.1
Gestión Legal,Porcentaje de Certificados de Inscripción de Drogas Controladas CLASE B Vigentes,10/31/2024,97.45
Gestión Legal,Porcentaje de Certificados de Inscripción de Drogas Controladas CLASE B Vigentes,11/30/2024,97.45
Gestión Legal,Porcentaje de Certificados de Inscripción de Drogas Controladas CLASE B Vigentes,12/31/2024,100.0
Gestión Legal,Porcentaje de Certificados de Inscripción de Drogas Controladas CLASE B Vigentes,1/31/2025,100.0
Gestión Legal,Porcentaje de Certificados de Inscripción de Drogas Controladas CLASE B Vigentes,2/28/2025,100.0
Gestión Legal,Porcentaje de Certificados de Inscripción de Drogas Controladas CLASE B Vigentes,3/31/2025,100.0
Gestión Legal,Porcentaje de Certificados de Inscripción de Drogas Controladas CLASE B Vigentes,4/30/2025,100.0
Gestión Legal,Porcentaje de Certificados de Inscripción de Drogas Controladas CLASE B Vigentes,5/31/2025,100.0
Gestión Legal,Porcentaje de Certificados de Inscripción de Drogas Controladas CLASE B Vigentes,6/30/2025,100.0
Gestión Legal,Porcentaje de Certificados de Inscripción de Drogas Controladas CLASE B Vigentes,7/31/2025,100.0
Gestión Legal,Porcentaje de Solicitudes de Renovación de Contratos de Alquiler Respondidas dentro de Plazo,12/31/2024,100.0
Gestión Legal,Porcentaje de Solicitudes de Renovación de Contratos de Alquiler Respondidas dentro de Plazo,1/31/2025,75.0
Gestión Legal,Porcentaje de Solicitudes de Renovación de Contratos de Alquiler Respondidas dentro de Plazo,3/31/2025,89.0
Gestión Legal,Porcentaje de Solicitudes de Renovación de Contratos de Alquiler Respondidas dentro de Plazo,6/30/2025,95.65
Gestión Legal,Porcentaje de Casos Laborales Cerrados Exitosamente,3/31/2025,9.09
Gestión Legal,Porcentaje de Casos Laborales Cerrados Exitosamente,6/30/2025,44.44
Gestión Humana,Porcentaje de Horas Extras Trabajadas,10/31/2024,3.76
Gestión Humana,Porcentaje de Horas Extras Trabajadas,11/30/2024,4.99
Gestión Humana,Porcentaje de Horas Extras Trabajadas,12/31/2024,3.7
Gestión Humana,Porcentaje de Horas Extras Trabajadas,1/31/2025,2.58
Gestión Humana,Porcentaje de Horas Extras Trabajadas,2/28/2025,3.48
Gestión Humana,Porcentaje de Horas Extras Trabajadas,3/31/2025,3.33
Gestión Humana,Porcentaje de Horas Extras Trabajadas,4/30/2025,3.43
Gestión Humana,Porcentaje de Horas Extras Trabajadas,5/31/2025,1.74
Gestión Humana,Porcentaje de Horas Extras Trabajadas,6/30/2025,2.86
Gestión Humana,Porcentaje de Horas Extras Trabajadas,7/31/2025,2.22
Gestión Humana,Porcentaje de Cumplimiento del Programa de Inducción al Puesto,10/31/2024,100.0
